ID,Scrap
"0555170C",1
"0350171C",1
"0151172C",1
"0152172C",1
"0154172C",1
"0162172C",1
"0166172C",1
"0169172C",1
"0173172C",1
"0184172C",1
"0190172C",1
"0193172C",1
"0204172C",1
"0211172C",1
"0215172C",1
"0217172C",1
"0220172C",1
"0221172C",1
"0224172C",1
"0226172C",1
"0228172C",1
"0231172C",1
"0235172C",1
"0236172C",1
"0243172C",1
"0244172C",1
"0247172C",1
"0248172C",1
"0251172C",1
"0253172C",1
"0254172C",1
"0255172C",1
"0261172C",1
"0262172C",1
"0263172C",1
"0264172C",1
"0265172C",1
"0267172C",1
"0278172C",1
"0280172C",1
"0285172C",1
"0291172C",1
"0294172C",1
"0306172C",1
"0309172C",1
"0315172C",1
"0316172C",1
"0319172C",1
"0326172C",1
"0328172C",1
"0332172C",1
"0336172C",1
"0342172C",1
"0349172C",1
"0353172C",1
"0355172C",1
"0356172C",1
"0358172C",1
"0360172C",1
"0365172C",1
"0367172C",1
"0371172C",1
"0373172C",1
"0374172C",1
"0375172C",1
"0376172C",1
"0378172C",1
"0384172C",1
"0389172C",1
"0391172C",1
"0394172C",1
"0399172C",1
"0403172C",1
"0406172C",1
"0421172C",1
"0426172C",1
"0434172C",1
"0435172C",1
"0444172C",1
"0445172C",1
"0450172C",1
"0457172C",1
"0459172C",1
"0477172C",1
"0478172C",1
"0484172C",1
"0494172C",1
"0496172C",1
"0505172C",1
"0506172C",1
"0512172C",1
"0513172C",1
"0516172C",1
"0521172C",1
"0523172C",1
"0526172C",1
"0529172C",1
"0531172C",1
"0533172C",1
"0534172C",1
"0541172C",1
"0543172C",1
"0546172C",1
"0555172C",1
"0562172C",1
"0564172C",1
"0565172C",1
"0566172C",1
"0568172C",1
"0571172C",1
"0572172C",1
"0576172C",1
"0577172C",1
"0581172C",1
"0583172C",1
"0584172C",1
"0588172C",1
"0589172C",1
"0590172C",1
"0593172C",1
"0596172C",1
"0598172C",1
"0601172C",1
"0604172C",1
"0606172C",1
"0607172C",1
"0608172C",1
"0609172C",1
"0610172C",1
"0613172C",1
"0616172C",1
"0617172C",1
"0623172C",1
"0624172C",1
"0625172C",1
"0626172C",1
"0627172C",1
"0628172C",1
"0631172C",1
"0632172C",1
"0634172C",1
"0637172C",1
"0642172C",1
"0645172C",1
"0646172C",1
"0648172C",1
"0649172C",1
"0651172C",1
"0652172C",1
"0656172C",1
"0658172C",1
"0661172C",1
"0663172C",1
"0664172C",1
"0665172C",1
"0666172C",1
"0667172C",1
"0668172C",1
"0672172C",1
"0693172C",1
"0697172C",1
"0700172C",1
"0701172C",1
"0719172C",1
"0720172C",1
"0733172C",1
"0750172C",1
"0754172C",1
"0755172C",1
"0757172C",1
"0767172C",1
"0781172C",1
"0782172C",1
"0788172C",1
"0789172C",1
"0790172C",1
"0791172C",1
"0792172C",1
"0002173C",1
"0005173C",1
"0006173C",1
"0010173C",1
"0014173C",1
"0015173C",1
"0016173C",1
"0020173C",1
"0025173C",1
"0026173C",1
"0055173C",1
"0056173C",1
"0058173C",1
"0062173C",1
"0064173C",1
"0065173C",1
"0068173C",1
"0071173C",1
"0072173C",1
"0075173C",1
"0081173C",1
"0082173C",1
"0085173C",1
"0106173C",1
"0110173C",1
"0123173C",1
"0128173C",1
"0371173C",1
"0014174C",1
"0016174C",1
"0087174C",1
"0146174C",1
"0154174C",1
"0166174C",1
"0177174C",1
"0181174C",1
"0182174C",1
"0187174C",1
"0194174C",1
"0200174C",1
"0204174C",1
"0217174C",1
"0233174C",1
"0236174C",1
"0241174C",1
"0242174C",1
"0258174C",1
"0274174C",1
"0282174C",1
"0288174C",1
"0291174C",1
"0297174C",1
"0304174C",1
"0307174C",1
"0311174C",1
"0314174C",1
"0315174C",1
"0316174C",1
"0324174C",1
"0326174C",1
"0330174C",1
"0335174C",1
"0339174C",1
"0340174C",1
"0348174C",1
"0350174C",1
"0356174C",1
"0360174C",1
"0366174C",1
"0374174C",1
"0380174C",1
"0382174C",1
"0384174C",1
"0390174C",1
"0392174C",1
"0395174C",1
"0397174C",1
"0408174C",1
"0410174C",1
"0411174C",1
"0413174C",1
"0415174C",1
"0417174C",1
"0418174C",1
"0422174C",1
"0424174C",1
"0425174C",1
"0426174C",1
"0428174C",1
"0430174C",1
"0432174C",1
"0433174C",1
"0435174C",1
"0436174C",1
"0440174C",1
"0441174C",1
"0442174C",1
"0443174C",1
"0444174C",1
"0448174C",1
"0453174C",1
"0464174C",1
"0470174C",1
"0475174C",1
"0481174C",1
"0494174C",1
"0002175C",1
"0003175C",1
"0009175C",1
"0012175C",1
"0013175C",1
"0016175C",1
"0019175C",1
"0021175C",1
"0022175C",1
"0028175C",1
"0030175C",1
"0031175C",1
"0032175C",1
"0038175C",1
"0043175C",1
"0051175C",1
"0052175C",1
"0058175C",1
"0062175C",1
"0064175C",1
"0066175C",1
"0068175C",1
"0103175C",1
"0111175C",1
"0112175C",1
"0114175C",1
"0118175C",1
"0120175C",1
"0126175C",1
"0129175C",1
"0132175C",1
"0137175C",1
"0139175C",1
"0140175C",1
"0141175C",1
"0143175C",1
"0145175C",1
"0148175C",1
"0150175C",1
"0160175C",1
"0161175C",1
"0163175C",1
"0164175C",1
"0168175C",1
"0170175C",1
"0172175C",1
"0173175C",1
"0175175C",1
"0177175C",1
"0179175C",1
"0206175C",1
"0225175C",1
"0257175C",1
"0258175C",1
"0281175C",1
"0282175C",1
"0284175C",1
"0286175C",1
"0297175C",1
"0302175C",1
"0308175C",1
"0313175C",1
"0314175C",1
"0315175C",1
"0324175C",1
"0326175C",1
"0327175C",1
"0328175C",1
"0330175C",1
"0331175C",1
"0334175C",1
"0336175C",1
"0343175C",1
"0348175C",1
"0350175C",1
"0358175C",1
"0362175C",1
"0363175C",1
"0366175C",1
"0397175C",1
"0403175C",1
"0410175C",1
"0446175C",1
"0450175C",1
"0453175C",1
"0472175C",1
"0509175C",1
"0531175C",1
"0554175C",1
"0575175C",1
"0583175C",1
"0643175C",1
"0861175C",1
"0053176C",1
"0065176C",1
"0074176C",1
"0078176C",1
"0079176C",1
"0080176C",1
"0101176C",1
"0112176C",1
"0116176C",1
"0126176C",1
"0130176C",1
"0145176C",1
"0146176C",1
"0158176C",1
"0160176C",1
"0162176C",1
"0164176C",1
"0170176C",1
"0175176C",1
"0176176C",1
"0178176C",1
"0184176C",1
"0186176C",1
"0189176C",1
"0204176C",1
"0210176C",1
"0214176C",1
"0220176C",1
"0222176C",1
"0228176C",1
"0233176C",1
"0236176C",1
"0238176C",1
"0244176C",1
"0250176C",1
"0257176C",1
"0262176C",1
"0267176C",1
"0268176C",1
"0275176C",1
"0280176C",1
"0283176C",1
"0284176C",1
"0285176C",1
"0286176C",1
"0292176C",1
"0294176C",1
"0297176C",1
"0314176C",1
"0317176C",1
"0321176C",1
"0323176C",1
"0328176C",1
"0335176C",1
"0338176C",1
"0340176C",1
"0341176C",1
"0342176C",1
"0343176C",1
"0363176C",1
"0364176C",1
"0373176C",1
"0374176C",1
"0376176C",1
"0382176C",1
"0386176C",1
"0387176C",1
"0390176C",1
"0400176C",1
"0401176C",1
"0403176C",1
"0404176C",1
"0406176C",1
"0407176C",1
"0410176C",1
"0412176C",1
"0422176C",1
"0424176C",1
"0425176C",1
"0436176C",1
"0438176C",1
"0441176C",1
"0443176C",1
"0446176C",1
"0450176C",1
"0465176C",1
"0466176C",1
"0470176C",1
"0471176C",1
"0473176C",1
"0476176C",1
"0442177C",1
"0007178C",1
"0008178C",1
"0009178C",1
"0010178C",1
"0493178C",1
"0007179C",1
"0008179C",1
"0012179C",1
"0014179C",1
"0015179C",1
"0016179C",1
"0017179C",1
"0020179C",1
"0022179C",1
"0024179C",1
"0025179C",1
"0026179C",1
"0033179C",1
"0034179C",1
"0038179C",1
"0040179C",1
"0041179C",1
"0047179C",1
"0048179C",1
"0049179C",1
"0050179C",1
"0051179C",1
"0052179C",1
"0057179C",1
"0077179C",1
"0087179C",1
"0092179C",1
"0095179C",1
"0100179C",1
"0111179C",1
"0131179C",1
"0151179C",1
"0161179C",1
"0174179C",1
"0175179C",1
"0185179C",1
"0186179C",1
"0193179C",1
"0196179C",1
"0199179C",1
"0200179C",1
"0202179C",1
"0213179C",1
"0216179C",1
"0221179C",1
"0222179C",1
"0224179C",1
"0225179C",1
"0226179C",1
"0227179C",1
"0229179C",1
"0230179C",1
"0233179C",1
"0234179C",1
"0235179C",1
"0237179C",1
"0239179C",1
"0241179C",1
"0244179C",1
"0245179C",1
"0247179C",1
"0248179C",1
"0249179C",1
"0250179C",1
"0251179C",1
"0253179C",1
"0254179C",1
"0255179C",1
"0261179C",1
"0263179C",1
"0264179C",1
"0265179C",1
"0267179C",1
"0269179C",1
"0291179C",1
"0299179C",1
"0301179C",1
"0323179C",1
"0329179C",1
"0331179C",1
"0355179C",1
"0361179C",1
"0367179C",1
"0371179C",1
"0377179C",1
"0391179C",1
"0397179C",1
"0402179C",1
"0403179C",1
"0043180C",1
"0051180C",1
"0077180C",1
"0138180C",1
"0140180C",1
"0157180C",1
"0168180C",1
"0171180C",1
"0192180C",1
"0237180C",1
"0244180C",1
"0281180C",1
"0350180C",1
"0391180C",1
"0417180C",1
"0427180C",1
"0445180C",1
"0453180C",1
"0459180C",1
"0461180C",1
"0473180C",1
"0481180C",1
"0482180C",1
"0498180C",1
"0509180C",1
"0515180C",1
"0517180C",1
"0565180C",1
"0574180C",1
"0580180C",1
"0594180C",1
"0615180C",1
"0620180C",1
"0652180C",1
"0678180C",1
"0682180C",1
"0684180C",1
"0686180C",1
"0764180C",1
"0776180C",1
"0778180C",1
"0782180C",1
"0791180C",1
"0794180C",1
"0808180C",1
"0844180C",1
"0846180C",1
"0847180C",1
"0849180C",1
"0852180C",1
"0869180C",1
"0920180C",1
"0006181C",1
"0009181C",1
"0015181C",1
"0030181C",1
"0055181C",1
"0064181C",1
"0074181C",1
"0078181C",1
"0083181C",1
"0084181C",1
"0085181C",1
"0088181C",1
"0090181C",1
"0099181C",1
"0109181C",1
"0117181C",1
"0123181C",1
"0125181C",1
"0127181C",1
"0130181C",1
"0131181C",1
"0140181C",1
"0147181C",1
"0151181C",1
"0156181C",1
"0159181C",1
"0161181C",1
"0162181C",1
"0172181C",1
"0175181C",1
"0181181C",1
"0185181C",1
"0186181C",1
"0189181C",1
"0201181C",1
"0214181C",1
"0235181C",1
"0973181C",1
"0051182C",1
"0052182C",1
"0053182C",1
"0056182C",1
"0057182C",1
"0062182C",1
"0064182C",1
"0068182C",1
"0070182C",1
"0072182C",1
"0084182C",1
"0087182C",1
"0091182C",1
"0092182C",1
"0093182C",1
"0096182C",1
"0097182C",1
"0098182C",1
"0099182C",1
"0101182C",1
"0104182C",1
"0106182C",1
"0110182C",1
"0114182C",1
"0118182C",1
"0119182C",1
"0121182C",1
"0130182C",1
"0132182C",1
"0134182C",1
"0138182C",1
"0142182C",1
"0149182C",1
"0158182C",1
"0161182C",1
"0162182C",1
"0166182C",1
"0170182C",1
"0175182C",1
"0177182C",1
"0178182C",1
"0181182C",1
"0191182C",1
"0203182C",1
"0204182C",1
"0212182C",1
"0215182C",1
"0221182C",1
"0227182C",1
"0229182C",1
"0233182C",1
"0240182C",1
"0242182C",1
"0244182C",1
"0245182C",1
"0251182C",1
"0252182C",1
"0256182C",1
"0265182C",1
"0266182C",1
"0267182C",1
"0271182C",1
"0272182C",1
"0273182C",1
"0277182C",1
"0281182C",1
"0283182C",1
"0284182C",1
"0296182C",1
"0300182C",1
"0308182C",1
"0318182C",1
"0322182C",1
"0323182C",1
"0324182C",1
"0326182C",1
"0328182C",1
"0334182C",1
"0337182C",1
"0338182C",1
"0339182C",1
"0342182C",1
"0345182C",1
"0346182C",1
"0350182C",1
"0351182C",1
"0353182C",1
"0354182C",1
"0358182C",1
"0359182C",1
"0364182C",1
"0366182C",1
"0368182C",1
"0371182C",1
"0373182C",1
"0375182C",1
"0377182C",1
"0378182C",1
"0381182C",1
"0382182C",1
"0386182C",1
"0387182C",1
"0396182C",1
"0426182C",1
"0429182C",1
"0432182C",1
"0433182C",1
"0434182C",1
"0435182C",1
"0436182C",1
"0437182C",1
"0440182C",1
"0441182C",1
"0443182C",1
"0452182C",1
"0453182C",1
"0473182C",1
"0474182C",1
"0477182C",1
"0478182C",1
"0481182C",1
"0483182C",1
"0485182C",1
"0487182C",1
"0491182C",1
"0493182C",1
"0499182C",1
"0501182C",1
"0502182C",1
"0506182C",1
"0507182C",1
"0509182C",1
"0518182C",1
"0522182C",1
"0523182C",1
"0524182C",1
"0526182C",1
"0529182C",1
"0530182C",1
"0532182C",1
"0534182C",1
"0535182C",1
"0538182C",1
"0541182C",1
"0543182C",1
"0545182C",1
"0546182C",1
"0547182C",1
"0549182C",1
"0553182C",1
"0557182C",1
"0559182C",1
"0562182C",1
"0596182C",1
"0638182C",1
"0002183C",1
"0003183C",1
"0012183C",1
"0019183C",1
"0020183C",1
"0021183C",1
"0024183C",1
"0025183C",1
"0027183C",1
"0028183C",1
"0030183C",1
"0033183C",1
"0034183C",1
"0037183C",1
"0038183C",1
"0042183C",1
"0043183C",1
"0046183C",1
"0047183C",1
"0050183C",1
"0051183C",1
"0053183C",1
"0058183C",1
"0059183C",1
"0063183C",1
"0064183C",1
"0065183C",1
"0068183C",1
"0069183C",1
"0073183C",1
"0074183C",1
"0075183C",1
"0077183C",1
"0078183C",1
"0079183C",1
"0083183C",1
"0089183C",1
"0093183C",1
"0095183C",1
"0097183C",1
"0103183C",1
"0105183C",1
"0106183C",1
"0107183C",1
"0110183C",1
"0111183C",1
"0112183C",1
"0116183C",1
"0119183C",1
"0123183C",1
"0125183C",1
"0127183C",1
"0132183C",1
"0133183C",1
"0135183C",1
"0139183C",1
"0141183C",1
"0145183C",1
"0146183C",1
"0151183C",1
"0152183C",1
"0154183C",1
"0165183C",1
"0166183C",1
"0170183C",1
"0171183C",1
"0173183C",1
"0175183C",1
"0177183C",1
"0181183C",1
"0185183C",1
"0187183C",1
"0193183C",1
"0196183C",1
"0197183C",1
"0198183C",1
"0199183C",1
"0202183C",1
"0205183C",1
"0207183C",1
"0208183C",1
"0210183C",1
"0211183C",1
"0212183C",1
"0220183C",1
"0226183C",1
"0232183C",1
"0233183C",1
"0234183C",1
"0243183C",1
"0246183C",1
"0247183C",1
"0249183C",1
"0253183C",1
"0257183C",1
"0258183C",1
"0260183C",1
"0261183C",1
"0262183C",1
"0265183C",1
"0268183C",1
"0271183C",1
"0276183C",1
"0277183C",1
"0283183C",1
"0288183C",1
"0290183C",1
"0292183C",1
"0299183C",1
"0300183C",1
"0302183C",1
"0303183C",1
"0309183C",1
"0311183C",1
"0312183C",1
"0313183C",1
"0315183C",1
"0317183C",1
"0319183C",1
"0320183C",1
"0324183C",1
"0326183C",1
"0327183C",1
"0328183C",1
"0337183C",1
"0339183C",1
"0343183C",1
"0345183C",1
"0349183C",1
"0355183C",1
"0356183C",1
"0359183C",1
"0360183C",1
"0362183C",1
"0363183C",1
"0364183C",1
"0370183C",1
"0372183C",1
"0373183C",1
"0375183C",1
"0377183C",1
"0379183C",1
"0380183C",1
"0381183C",1
"0382183C",1
"0387183C",1
"0391183C",1
"0394183C",1
"0399183C",1
"0415183C",1
"0419183C",1
"0422183C",1
"0426183C",1
"0432183C",1
"0436183C",1
"0438183C",1
"0440183C",1
"0443183C",1
"0448183C",1
"0456183C",1
"0457183C",1
"0461183C",1
"0467183C",1
"0473183C",1
"0474183C",1
"0493183C",1
"0495183C",1
"0498183C",1
"0501183C",1
"0528183C",1
"0532183C",1
"0537183C",1
"0540183C",1
"0543183C",1
"0544183C",1
"0545183C",1
"0554183C",1
"0556183C",1
"0558183C",1
"0564183C",1
"0565183C",1
"0566183C",1
"0567183C",1
"0568183C",1
"0594183C",1
"0602183C",1
"0604183C",1
"0607183C",1
"0614183C",1
"0615183C",1
"0616183C",1
"0631183C",1
"0632183C",1
"0635183C",1
"0641183C",1
"0645183C",1
"0649183C",1
"0653183C",1
"0657183C",1
"0658183C",1
"0659183C",1
"0662183C",1
"0666183C",1
"0679183C",1
"0683183C",1
"0688183C",1
"0689183C",1
"0690183C",1
"0691183C",1
"0695183C",1
"0706183C",1
"0709183C",1
"0717183C",1
"0723183C",1
"0724183C",1
"0727183C",1
"0783183C",1
"0033184C",1
"0036184C",1
"0041184C",1
"0050184C",1
"0052184C",1
"0056184C",1
"0060184C",1
"0066184C",1
"0069184C",1
"0070184C",1
"0072184C",1
"0078184C",1
"0084184C",1
"0085184C",1
"0092184C",1
"0004185C",1
"0008185C",1
"0020185C",1
"0063185C",1
"0002186C",1
"0007186C",1
"0050186C",1
"0111186C",1
"0338186C",1
"0350186C",1
"0358186C",1
"0364186C",1
"0366186C",1
"0396186C",1
"0400186C",1
"0404186C",1
"0408186C",1
"0416186C",1
"0417186C",1
"0420186C",1
"0422186C",1
"0424186C",1
"0428186C",1
"0432186C",1
"0437186C",1
"0446186C",1
"0448186C",1
"0450186C",1
"0461186C",1
"0462186C",1
"0471186C",1
"0480186C",1
"0481186C",1
"0490186C",1
"0499186C",1
"0513186C",1
"0524186C",1
"0535186C",1
"0546186C",1
"0003187C",1
"0004187C",1
"0007187C",1
"0010187C",1
"0026187C",1
"0027187C",1
"0028187C",1
"0034187C",1
"0035187C",1
"0040187C",1
"0041187C",1
"0042187C",1
"0044187C",1
"0046187C",1
"0047187C",1
"0048187C",1
"0116187C",1
"0337187C",1
"0003188C",1
"0014188C",1
"0017188C",1
"0031188C",1
"0046188C",1
"0054188C",1
"0065188C",1
"0092188C",1
"0094188C",1
"0106188C",1
"0114188C",1
"0127188C",1
"0129188C",1
"0159188C",1
"0169188C",1
"0181188C",1
"0182188C",1
"0229188C",1
"0233188C",1
"0237188C",1
"0326188C",1
"0332188C",1
"0361188C",1
"0366188C",1
"0369188C",1
"0372188C",1
"0379188C",1
"0384188C",1
"0390188C",1
"0392188C",1
"0394188C",1
"0398188C",1
"0404188C",1
"0407188C",1
"0408188C",1
"0409188C",1
"0416188C",1
"0439188C",1
"0468188C",1
"0488188C",1
"0491188C",1
"0520188C",1
"0567188C",1
"0571188C",1
"0575188C",1
"0589188C",1
"0595188C",1
"0597188C",1
"0603188C",1
"0605188C",1
"0609188C",1
"0611188C",1
"0613188C",1
"0623188C",1
"0625188C",1
"0627188C",1
"0637188C",1
"0006189C",1
"0017189C",1
"0030189C",1
"0057189C",1
"0077189C",1
"0085189C",1
"0095189C",1
"0133189C",1
"0156189C",1
"0182189C",1
"0207189C",1
"0224189C",1
"0250189C",1
"0294189C",1
"0296189C",1
"0298189C",1
"0336189C",1
"0339189C",1
"0342189C",1
"0354189C",1
"0376189C",1
"0385189C",1
"0391189C",1
"0398189C",1
"0404189C",1
"0409189C",1
"0416189C",1
"0419189C",1
"0427189C",1
"0431189C",1
"0433189C",1
"0451189C",1
"0537189C",1
"0539189C",1
"0555189C",1
"0557189C",1
"0558189C",1
"0560189C",1
"0565189C",1
"0570189C",1
"0571189C",1
"0575189C",1
"0590189C",1
"0005190C",1
"0006190C",1
"0007190C",1
"0011190C",1
"0012190C",1
"0021190C",1
"0036190C",1
"0042190C",1
"0043190C",1
"0047190C",1
"0059190C",1
"0065190C",1
"0067190C",1
"0075190C",1
"0102190C",1
"0103190C",1
"0105190C",1
"0131190C",1
"0135190C",1
"0140190C",1
"0145190C",1
"0149190C",1
"0177190C",1
"0179190C",1
"0183190C",1
"0187190C",1
"0188190C",1
"0191190C",1
"0193190C",1
"0195190C",1
"0196190C",1
"0209190C",1
"0212190C",1
"0213190C",1
"0221190C",1
"0224190C",1
"0227190C",1
"0239190C",1
"0253190C",1
"0259190C",1
"0269190C",1
"0275190C",1
"0279190C",1
"0283190C",1
"0287190C",1
"0297190C",1
"0305190C",1
"0317190C",1
"0323190C",1
"0325190C",1
"0327190C",1
"0333190C",1
"0342190C",1
"0372190C",1
"0382190C",1
"0392190C",1
"0425190C",1
"0426190C",1
"0444190C",1
"0446190C",1
"0448190C",1
"0470190C",1
"0494190C",1
"0498190C",1
"0499190C",1
"0500190C",1
"0501190C",1
"0507190C",1
"0512190C",1
"0515190C",1
"0518190C",1
"0520190C",1
"0532190C",1
"0546190C",1
"0550190C",1
"0551190C",1
"0555190C",1
"0556190C",1
"0567190C",1
"0570190C",1
"0576190C",1
"0577190C",1
"0580190C",1
"0581190C",1
"0582190C",1
"0591190C",1
"0598190C",1
"0637190C",1
"0642190C",1
"0011191C",1
"0033191C",1
"0036191C",1
"0040191C",1
"0042191C",1
"0047191C",1
"0068191C",1
"0078191C",1
"0081191C",1
"0099191C",1
"0102191C",1
"0105191C",1
"0106191C",1
"0341191C",1
"0098193C",1
"0754196C",1
"0774196C",1
"0001198C",1
"0007198C",1
"0009198C",1
"0011198C",1
"0013198C",1
"0017198C",1
"0019198C",1
"0026198C",1
"0027198C",1
"0031198C",1
"0035198C",1
"0112198C",1
"0010199C",1
"0032200C",1
"0044200C",1
"0077200C",1
"0084200C",1
"0108200C",1
"0118200C",1
"0131200C",1
"0144200C",1
"0168200C",1
"0172200C",1
"0226200C",1
"0241200C",1
"0244200C",1
"0256200C",1
"0270200C",1
"0281200C",1
"0344200C",1
"0354200C",1
"0356200C",1
"0362200C",1
"0370200C",1
"0380200C",1
"0402200C",1
"0410200C",1
"0417200C",1
"0418200C",1
"0422200C",1
"0425200C",1
"0430200C",1
"0434200C",1
"0443200C",1
"0444200C",1
"0450200C",1
"0453200C",1
"0456200C",1
"0457200C",1
"0458200C",1
"0467200C",1
"0468200C",1
"0469200C",1
"0470200C",1
"0471200C",1
"0473200C",1
"0475200C",1
"0476200C",1
"0477200C",1
"0478200C",1
"0479200C",1
"0485200C",1
"0486200C",1
"0487200C",1
"0492200C",1
"0494200C",1
"0495200C",1
"0497200C",1
"0499200C",1
"0501200C",1
"0502200C",1
"0504200C",1
"0505200C",1
"0506200C",1
"0508200C",1
"0510200C",1
"0513200C",1
"0514200C",1
"0516200C",1
"0522200C",1
"0523200C",1
"0530200C",1
"0545200C",1
"0548200C",1
"0565200C",1
"0568200C",1
"0584200C",1
"0588200C",1
"0606200C",1
"0615200C",1
"0625200C",1
"0627200C",1
"0628200C",1
"0630200C",1
"0631200C",1
"0635200C",1
"0636200C",1
"0637200C",1
"0638200C",1
"0639200C",1
"0643200C",1
"0646200C",1
"0652200C",1
"0653200C",1
"0654200C",1
"0655200C",1
"0656200C",1
"0001201C",1
"0003201C",1
"0004201C",1
"0006201C",1
"0010201C",1
"0011201C",1
"0012201C",1
"0013201C",1
"0014201C",1
"0015201C",1
"0016201C",1
"0017201C",1
"0018201C",1
"0021201C",1
"0022201C",1
"0023201C",1
"0025201C",1
"0026201C",1
"0027201C",1
"0028201C",1
"0030201C",1
"0033201C",1
"0034201C",1
"0035201C",1
"0037201C",1
"0047201C",1
"0051201C",1
"0062201C",1
"0065201C",1
"0068201C",1
"0070201C",1
"0076201C",1
"0080201C",1
"0081201C",1
"0082201C",1
"0085201C",1
"0088201C",1
"0091201C",1
